keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,52      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,52      ! WB DSID
/com,*********** Create Contact "Bonded - Line Body To Line Body" ***********
/com,            Real Constant Set For Above Contact Is 10 & 9 
*set,tid,10
*set,cid,9
r,tid
r,cid
et,tid,170
et,cid,177
tshape,para
eblock,10,,,16
(15i9)
      152       10       10       10        0      138      140
      153       10       10       10        0      140      141
      154       10       10       10        0      141      142
      155       10       10       10        0      142      143
      156       10       10       10        0      143      144
      157       10       10       10        0      144      145
      158       10       10       10        0      145      146
      159       10       10       10        0      146      147
      160       10       10       10        0      147      148
      161       10       10       10        0      148      149
      162       10       10       10        0      149      150
      163       10       10       10        0      150      151
      164       10       10       10        0      151      152
      165       10       10       10        0      152      153
      166       10       10       10        0      153      154
      167       10       10       10        0      154      139
-1
eblock,10,,,16
(15i9)
      168        9        9        9        0      138      140
      169        9        9        9        0      140      141
      170        9        9        9        0      141      142
      171        9        9        9        0      142      143
      172        9        9        9        0      143      144
      173        9        9        9        0      144      145
      174        9        9        9        0      145      146
      175        9        9        9        0      146      147
      176        9        9        9        0      147      148
      177        9        9        9        0      148      149
      178        9        9        9        0      149      150
      179        9        9        9        0      150      151
      180        9        9        9        0      151      152
      181        9        9        9        0      152      153
      182        9        9        9        0      153      154
      183        9        9        9        0      154      139
-1
eblock,10,,,11
(15i9)
      184        9       10        9        0      115      117
      185        9       10        9        0      117      118
      186        9       10        9        0      118      119
      187        9       10        9        0      119      120
      188        9       10        9        0      120      121
      189        9       10        9        0      121      122
      190        9       10        9        0      122      123
      191        9       10        9        0      123      124
      192        9       10        9        0      124      125
      193        9       10        9        0      125      126
      194        9       10        9        0      126      116
-1
eblock,10,,,11
(15i9)
      195       10        9       10        0      115      117
      196       10        9       10        0      117      118
      197       10        9       10        0      118      119
      198       10        9       10        0      119      120
      199       10        9       10        0      120      121
      200       10        9       10        0      121      122
      201       10        9       10        0      122      123
      202       10        9       10        0      123      124
      203       10        9       10        0      124      125
      204       10        9       10        0      125      126
      205       10        9       10        0      126      116
-1
tshape
esel,s,type,,cid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,cid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
keyo,cid,3,2               ! beam-beam contact, include all possible contact
keyo,cid,14,1              ! beam-beam contact, allow up to four target segments
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,tid,5,2               ! Constrain both translation and rotation
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,55      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,55      ! WB DSID
/com,*********** Create Contact "Bonded - Line Body To Line Body" ***********
/com,            Real Constant Set For Above Contact Is 12 & 11 
*set,tid,12
*set,cid,11
r,tid
r,cid
et,tid,170
et,cid,177
tshape,para
eblock,10,,,16
(15i9)
      206       12       12       12        0      138      140
      207       12       12       12        0      140      141
      208       12       12       12        0      141      142
      209       12       12       12        0      142      143
      210       12       12       12        0      143      144
      211       12       12       12        0      144      145
      212       12       12       12        0      145      146
      213       12       12       12        0      146      147
      214       12       12       12        0      147      148
      215       12       12       12        0      148      149
      216       12       12       12        0      149      150
      217       12       12       12        0      150      151
      218       12       12       12        0      151      152
      219       12       12       12        0      152      153
      220       12       12       12        0      153      154
      221       12       12       12        0      154      139
-1
eblock,10,,,16
(15i9)
      222       11       11       11        0      138      140
      223       11       11       11        0      140      141
      224       11       11       11        0      141      142
      225       11       11       11        0      142      143
      226       11       11       11        0      143      144
      227       11       11       11        0      144      145
      228       11       11       11        0      145      146
      229       11       11       11        0      146      147
      230       11       11       11        0      147      148
      231       11       11       11        0      148      149
      232       11       11       11        0      149      150
      233       11       11       11        0      150      151
      234       11       11       11        0      151      152
      235       11       11       11        0      152      153
      236       11       11       11        0      153      154
      237       11       11       11        0      154      139
-1
eblock,10,,,14
(15i9)
      238       11       12       11        0       34       36
      239       11       12       11        0       36       37
      240       11       12       11        0       37       38
      241       11       12       11        0       38       39
      242       11       12       11        0       39       40
      243       11       12       11        0       40       41
      244       11       12       11        0       41       42
      245       11       12       11        0       42       43
      246       11       12       11        0       43       44
      247       11       12       11        0       44       45
      248       11       12       11        0       45       46
      249       11       12       11        0       46       47
      250       11       12       11        0       47       48
      251       11       12       11        0       48       35
-1
eblock,10,,,14
(15i9)
      252       12       11       12        0       34       36
      253       12       11       12        0       36       37
      254       12       11       12        0       37       38
      255       12       11       12        0       38       39
      256       12       11       12        0       39       40
      257       12       11       12        0       40       41
      258       12       11       12        0       41       42
      259       12       11       12        0       42       43
      260       12       11       12        0       43       44
      261       12       11       12        0       44       45
      262       12       11       12        0       45       46
      263       12       11       12        0       46       47
      264       12       11       12        0       47       48
      265       12       11       12        0       48       35
-1
tshape
esel,s,type,,cid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,cid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
keyo,cid,3,2               ! beam-beam contact, include all possible contact
keyo,cid,14,1              ! beam-beam contact, allow up to four target segments
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,tid,5,2               ! Constrain both translation and rotation
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,58      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,58      ! WB DSID
/com,*********** Create Contact "Bonded - Line Body To Line Body" ***********
/com,            Real Constant Set For Above Contact Is 14 & 13 
*set,tid,14
*set,cid,13
r,tid
r,cid
et,tid,170
et,cid,177
tshape,para
eblock,10,,,16
(15i9)
      266       14       14       14        0      138      140
      267       14       14       14        0      140      141
      268       14       14       14        0      141      142
      269       14       14       14        0      142      143
      270       14       14       14        0      143      144
      271       14       14       14        0      144      145
      272       14       14       14        0      145      146
      273       14       14       14        0      146      147
      274       14       14       14        0      147      148
      275       14       14       14        0      148      149
      276       14       14       14        0      149      150
      277       14       14       14        0      150      151
      278       14       14       14        0      151      152
      279       14       14       14        0      152      153
      280       14       14       14        0      153      154
      281       14       14       14        0      154      139
-1
eblock,10,,,16
(15i9)
      282       13       13       13        0      138      140
      283       13       13       13        0      140      141
      284       13       13       13        0      141      142
      285       13       13       13        0      142      143
      286       13       13       13        0      143      144
      287       13       13       13        0      144      145
      288       13       13       13        0      145      146
      289       13       13       13        0      146      147
      290       13       13       13        0      147      148
      291       13       13       13        0      148      149
      292       13       13       13        0      149      150
      293       13       13       13        0      150      151
      294       13       13       13        0      151      152
      295       13       13       13        0      152      153
      296       13       13       13        0      153      154
      297       13       13       13        0      154      139
-1
eblock,10,,,16
(15i9)
      298       13       14       13        0        1        3
      299       13       14       13        0        3        4
      300       13       14       13        0        4        5
      301       13       14       13        0        5        6
      302       13       14       13        0        6        7
      303       13       14       13        0        7        8
      304       13       14       13        0        8        9
      305       13       14       13        0        9       10
      306       13       14       13        0       10       11
      307       13       14       13        0       11       12
      308       13       14       13        0       12       13
      309       13       14       13        0       13       14
      310       13       14       13        0       14       15
      311       13       14       13        0       15       16
      312       13       14       13        0       16       17
      313       13       14       13        0       17        2
-1
eblock,10,,,16
(15i9)
      314       14       13       14        0        1        3
      315       14       13       14        0        3        4
      316       14       13       14        0        4        5
      317       14       13       14        0        5        6
      318       14       13       14        0        6        7
      319       14       13       14        0        7        8
      320       14       13       14        0        8        9
      321       14       13       14        0        9       10
      322       14       13       14        0       10       11
      323       14       13       14        0       11       12
      324       14       13       14        0       12       13
      325       14       13       14        0       13       14
      326       14       13       14        0       14       15
      327       14       13       14        0       15       16
      328       14       13       14        0       16       17
      329       14       13       14        0       17        2
-1
tshape
esel,s,type,,cid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,cid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
keyo,cid,3,2               ! beam-beam contact, include all possible contact
keyo,cid,14,1              ! beam-beam contact, allow up to four target segments
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,tid,5,2               ! Constrain both translation and rotation
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,61      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,61      ! WB DSID
/com,*********** Create Contact "Bonded - Line Body To Line Body" ***********
/com,            Real Constant Set For Above Contact Is 16 & 15 
*set,tid,16
*set,cid,15
r,tid
r,cid
et,tid,170
et,cid,177
tshape,para
eblock,10,,,21
(15i9)
      330       16       16       16        0      155      156
      331       16       16       16        0      156      157
      332       16       16       16        0      157      158
      333       16       16       16        0      158      159
      334       16       16       16        0      159      160
      335       16       16       16        0      160      161
      336       16       16       16        0      161      162
      337       16       16       16        0      162      163
      338       16       16       16        0      163      164
      339       16       16       16        0      164      165
      340       16       16       16        0      165      166
      341       16       16       16        0      166      167
      342       16       16       16        0      167      168
      343       16       16       16        0      168      169
      344       16       16       16        0      169      170
      345       16       16       16        0      170      171
      346       16       16       16        0      171      172
      347       16       16       16        0      172      173
      348       16       16       16        0      173      174
      349       16       16       16        0      174      175
      350       16       16       16        0      175      139
-1
eblock,10,,,21
(15i9)
      351       15       15       15        0      155      156
      352       15       15       15        0      156      157
      353       15       15       15        0      157      158
      354       15       15       15        0      158      159
      355       15       15       15        0      159      160
      356       15       15       15        0      160      161
      357       15       15       15        0      161      162
      358       15       15       15        0      162      163
      359       15       15       15        0      163      164
      360       15       15       15        0      164      165
      361       15       15       15        0      165      166
      362       15       15       15        0      166      167
      363       15       15       15        0      167      168
      364       15       15       15        0      168      169
      365       15       15       15        0      169      170
      366       15       15       15        0      170      171
      367       15       15       15        0      171      172
      368       15       15       15        0      172      173
      369       15       15       15        0      173      174
      370       15       15       15        0      174      175
      371       15       15       15        0      175      139
-1
eblock,10,,,8
(15i9)
      372       15       16       15        0       63       65
      373       15       16       15        0       65       66
      374       15       16       15        0       66       67
      375       15       16       15        0       67       68
      376       15       16       15        0       68       69
      377       15       16       15        0       69       70
      378       15       16       15        0       70       71
      379       15       16       15        0       71       64
-1
eblock,10,,,8
(15i9)
      380       16       15       16        0       63       65
      381       16       15       16        0       65       66
      382       16       15       16        0       66       67
      383       16       15       16        0       67       68
      384       16       15       16        0       68       69
      385       16       15       16        0       69       70
      386       16       15       16        0       70       71
      387       16       15       16        0       71       64
-1
tshape
esel,s,type,,cid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,cid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
keyo,cid,3,2               ! beam-beam contact, include all possible contact
keyo,cid,14,1              ! beam-beam contact, allow up to four target segments
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,tid,5,2               ! Constrain both translation and rotation
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,64      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,64      ! WB DSID
/com,*********** Create Contact "Bonded - Line Body To Line Body" ***********
/com,            Real Constant Set For Above Contact Is 18 & 17 
*set,tid,18
*set,cid,17
r,tid
r,cid
et,tid,170
et,cid,177
tshape,para
eblock,10,,,21
(15i9)
      388       18       18       18        0      155      156
      389       18       18       18        0      156      157
      390       18       18       18        0      157      158
      391       18       18       18        0      158      159
      392       18       18       18        0      159      160
      393       18       18       18        0      160      161
      394       18       18       18        0      161      162
      395       18       18       18        0      162      163
      396       18       18       18        0      163      164
      397       18       18       18        0      164      165
      398       18       18       18        0      165      166
      399       18       18       18        0      166      167
      400       18       18       18        0      167      168
      401       18       18       18        0      168      169
      402       18       18       18        0      169      170
      403       18       18       18        0      170      171
      404       18       18       18        0      171      172
      405       18       18       18        0      172      173
      406       18       18       18        0      173      174
      407       18       18       18        0      174      175
      408       18       18       18        0      175      139
-1
eblock,10,,,21
(15i9)
      409       17       17       17        0      155      156
      410       17       17       17        0      156      157
      411       17       17       17        0      157      158
      412       17       17       17        0      158      159
      413       17       17       17        0      159      160
      414       17       17       17        0      160      161
      415       17       17       17        0      161      162
      416       17       17       17        0      162      163
      417       17       17       17        0      163      164
      418       17       17       17        0      164      165
      419       17       17       17        0      165      166
      420       17       17       17        0      166      167
      421       17       17       17        0      167      168
      422       17       17       17        0      168      169
      423       17       17       17        0      169      170
      424       17       17       17        0      170      171
      425       17       17       17        0      171      172
      426       17       17       17        0      172      173
      427       17       17       17        0      173      174
      428       17       17       17        0      174      175
      429       17       17       17        0      175      139
-1
eblock,10,,,11
(15i9)
      430       17       18       17        0      115      117
      431       17       18       17        0      117      118
      432       17       18       17        0      118      119
      433       17       18       17        0      119      120
      434       17       18       17        0      120      121
      435       17       18       17        0      121      122
      436       17       18       17        0      122      123
      437       17       18       17        0      123      124
      438       17       18       17        0      124      125
      439       17       18       17        0      125      126
      440       17       18       17        0      126      116
-1
eblock,10,,,11
(15i9)
      441       18       17       18        0      115      117
      442       18       17       18        0      117      118
      443       18       17       18        0      118      119
      444       18       17       18        0      119      120
      445       18       17       18        0      120      121
      446       18       17       18        0      121      122
      447       18       17       18        0      122      123
      448       18       17       18        0      123      124
      449       18       17       18        0      124      125
      450       18       17       18        0      125      126
      451       18       17       18        0      126      116
-1
tshape
esel,s,type,,cid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,cid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
keyo,cid,3,2               ! beam-beam contact, include all possible contact
keyo,cid,14,1              ! beam-beam contact, allow up to four target segments
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,tid,5,2               ! Constrain both translation and rotation
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,67      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,67      ! WB DSID
/com,*********** Create Contact "Bonded - Line Body To Line Body" ***********
/com,            Real Constant Set For Above Contact Is 20 & 19 
*set,tid,20
*set,cid,19
r,tid
r,cid
et,tid,170
et,cid,177
tshape,para
eblock,10,,,21
(15i9)
      452       20       20       20        0      155      156
      453       20       20       20        0      156      157
      454       20       20       20        0      157      158
      455       20       20       20        0      158      159
      456       20       20       20        0      159      160
      457       20       20       20        0      160      161
      458       20       20       20        0      161      162
      459       20       20       20        0      162      163
      460       20       20       20        0      163      164
      461       20       20       20        0      164      165
      462       20       20       20        0      165      166
      463       20       20       20        0      166      167
      464       20       20       20        0      167      168
      465       20       20       20        0      168      169
      466       20       20       20        0      169      170
      467       20       20       20        0      170      171
      468       20       20       20        0      171      172
      469       20       20       20        0      172      173
      470       20       20       20        0      173      174
      471       20       20       20        0      174      175
      472       20       20       20        0      175      139
-1
eblock,10,,,21
(15i9)
      473       19       19       19        0      155      156
      474       19       19       19        0      156      157
      475       19       19       19        0      157      158
      476       19       19       19        0      158      159
      477       19       19       19        0      159      160
      478       19       19       19        0      160      161
      479       19       19       19        0      161      162
      480       19       19       19        0      162      163
      481       19       19       19        0      163      164
      482       19       19       19        0      164      165
      483       19       19       19        0      165      166
      484       19       19       19        0      166      167
      485       19       19       19        0      167      168
      486       19       19       19        0      168      169
      487       19       19       19        0      169      170
      488       19       19       19        0      170      171
      489       19       19       19        0      171      172
      490       19       19       19        0      172      173
      491       19       19       19        0      173      174
      492       19       19       19        0      174      175
      493       19       19       19        0      175      139
-1
eblock,10,,,14
(15i9)
      494       19       20       19        0       34       36
      495       19       20       19        0       36       37
      496       19       20       19        0       37       38
      497       19       20       19        0       38       39
      498       19       20       19        0       39       40
      499       19       20       19        0       40       41
      500       19       20       19        0       41       42
      501       19       20       19        0       42       43
      502       19       20       19        0       43       44
      503       19       20       19        0       44       45
      504       19       20       19        0       45       46
      505       19       20       19        0       46       47
      506       19       20       19        0       47       48
      507       19       20       19        0       48       35
-1
eblock,10,,,14
(15i9)
      508       20       19       20        0       34       36
      509       20       19       20        0       36       37
      510       20       19       20        0       37       38
      511       20       19       20        0       38       39
      512       20       19       20        0       39       40
      513       20       19       20        0       40       41
      514       20       19       20        0       41       42
      515       20       19       20        0       42       43
      516       20       19       20        0       43       44
      517       20       19       20        0       44       45
      518       20       19       20        0       45       46
      519       20       19       20        0       46       47
      520       20       19       20        0       47       48
      521       20       19       20        0       48       35
-1
tshape
esel,s,type,,cid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,cid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
keyo,cid,3,2               ! beam-beam contact, include all possible contact
keyo,cid,14,1              ! beam-beam contact, allow up to four target segments
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,tid,5,2               ! Constrain both translation and rotation
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,70      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,70      ! WB DSID
/com,*********** Create Contact "Bonded - Line Body To Line Body" ***********
/com,            Real Constant Set For Above Contact Is 22 & 21 
*set,tid,22
*set,cid,21
r,tid
r,cid
et,tid,170
et,cid,177
tshape,para
eblock,10,,,21
(15i9)
      522       22       22       22        0      155      156
      523       22       22       22        0      156      157
      524       22       22       22        0      157      158
      525       22       22       22        0      158      159
      526       22       22       22        0      159      160
      527       22       22       22        0      160      161
      528       22       22       22        0      161      162
      529       22       22       22        0      162      163
      530       22       22       22        0      163      164
      531       22       22       22        0      164      165
      532       22       22       22        0      165      166
      533       22       22       22        0      166      167
      534       22       22       22        0      167      168
      535       22       22       22        0      168      169
      536       22       22       22        0      169      170
      537       22       22       22        0      170      171
      538       22       22       22        0      171      172
      539       22       22       22        0      172      173
      540       22       22       22        0      173      174
      541       22       22       22        0      174      175
      542       22       22       22        0      175      139
-1
eblock,10,,,21
(15i9)
      543       21       21       21        0      155      156
      544       21       21       21        0      156      157
      545       21       21       21        0      157      158
      546       21       21       21        0      158      159
      547       21       21       21        0      159      160
      548       21       21       21        0      160      161
      549       21       21       21        0      161      162
      550       21       21       21        0      162      163
      551       21       21       21        0      163      164
      552       21       21       21        0      164      165
      553       21       21       21        0      165      166
      554       21       21       21        0      166      167
      555       21       21       21        0      167      168
      556       21       21       21        0      168      169
      557       21       21       21        0      169      170
      558       21       21       21        0      170      171
      559       21       21       21        0      171      172
      560       21       21       21        0      172      173
      561       21       21       21        0      173      174
      562       21       21       21        0      174      175
      563       21       21       21        0      175      139
-1
eblock,10,,,16
(15i9)
      564       21       22       21        0        1        3
      565       21       22       21        0        3        4
      566       21       22       21        0        4        5
      567       21       22       21        0        5        6
      568       21       22       21        0        6        7
      569       21       22       21        0        7        8
      570       21       22       21        0        8        9
      571       21       22       21        0        9       10
      572       21       22       21        0       10       11
      573       21       22       21        0       11       12
      574       21       22       21        0       12       13
      575       21       22       21        0       13       14
      576       21       22       21        0       14       15
      577       21       22       21        0       15       16
      578       21       22       21        0       16       17
      579       21       22       21        0       17        2
-1
eblock,10,,,16
(15i9)
      580       22       21       22        0        1        3
      581       22       21       22        0        3        4
      582       22       21       22        0        4        5
      583       22       21       22        0        5        6
      584       22       21       22        0        6        7
      585       22       21       22        0        7        8
      586       22       21       22        0        8        9
      587       22       21       22        0        9       10
      588       22       21       22        0       10       11
      589       22       21       22        0       11       12
      590       22       21       22        0       12       13
      591       22       21       22        0       13       14
      592       22       21       22        0       14       15
      593       22       21       22        0       15       16
      594       22       21       22        0       16       17
      595       22       21       22        0       17        2
-1
tshape
esel,s,type,,cid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,cid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,cid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
esel,s,type,,tid
esel,r,real,,tid
*get,_elow,elem,0,num,min
enorm,_elow,,,,,NOWARN       ! enorm in case the edges are not aligned. don't issues warnings
keyo,cid,3,2               ! beam-beam contact, include all possible contact
keyo,cid,14,1              ! beam-beam contact, allow up to four target segments
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,tid,5,2               ! Constrain both translation and rotation
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,73      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,73      ! WB DSID
/com,*********** Create Contact "Bonded - Line Body To Line Body" ***********
/com,            Real Constant Set For Above Contact Is 24 & 23 
*set,tid,24
*set,cid,23
